actor_award_id,actor_id,first_name,last_name,awards,last_update
147,189,CUBA,BIRCH,Tony,2006-02-15 04:34:33
148,194,MERYL,ALLEN,Tony,2006-02-15 04:34:33
149,195,JAYNE,SILVERSTONE,Tony,2006-02-15 04:34:33
150,196,BELA,WALKEN,Tony,2006-02-15 04:34:33
151,0,CINDY,PYTHON,Tony,2006-02-15 04:34:33
152,0,FLORENCE,SANDERS,Tony,2006-02-15 04:34:33
153,0,THOMAS,BARLEY,Tony,2006-02-15 04:34:33
154,0,MINDY,WANDERS,Tony,2006-02-15 04:34:33
155,0,ASHLEY,SLAGEN,Tony,2006-02-15 04:34:33
156,0,CAITLIN,HOFFMAN,Tony,2006-02-15 04:34:33
157,0,WANDA,DAVID,Tony,2006-02-15 04:34:33
